-1.515254906257740286e+00,-9.716819924064187264e-01,-1.273404920502645865e+00,-4.749165939187546037e+00,-6.589810270644390622e-01,5.571556213501595023e-01,2.227854449642020729e+00,-5.735711676956189997e-02,1.061364368950399983e+00,-1.520287241177024073e+00,1.021625690582704804e+00,2.599621757153500745e-01,1.100723149819346824e+00,1.035754640434862095e+00,-1.097595713706084747e-01,-2.601578100632780721e+00,1.134615338732301248e+00,9.054509860706287938e-01,3.758856192103651184e-01,1.599563222159894327e-01
-1.728470649439084461e+00,2.882560522323909691e+00,-7.602536836454422131e-01,-3.518961101925097701e+00,1.443611906842087844e+00,-2.190067576325030740e-01,2.756167969295113984e+00,-7.193825608362244273e-01,1.427543832185202088e+00,-9.819926345696037284e-01,4.572853238746633076e-01,-6.280271215831999543e-01,1.769646163528851401e+00,4.981228314087577380e-01,8.920599450860099422e-01,-2.406725336016290739e-01,1.580933740770994689e+00,6.951291248733661998e-01,-8.835347815532589300e-01,8.480545805627260902e-01
-1.668719885674355252e+00,4.716229590254530368e-01,-2.392161417180197480e-01,-1.023615258726124910e+00,5.574898426580220390e-01,-6.165176690393248116e-01,3.376529404141968893e+00,-8.366735193488560318e-01,6.092329139186466458e-01,-5.923873234637071217e-02,-1.963856929470201296e+00,1.384327405427062674e+00,1.209921650258310305e-01,-9.049966356074606866e-01,-2.386362228764064231e+00,5.981855218280747177e-01,4.069547317930277686e-01,4.168025504459015318e-01,-7.138790830955364652e-02,-2.196226883618035419e-01
-1.877890671892536556e+00,1.478334630827260243e+00,6.854957845837768293e-02,1.187005988861111083e+00,1.224417496900608970e+00,2.583758495914673770e+00,4.571848875220079655e+00,1.404845433649855480e+00,1.062178892814050757e-01,2.225370986761498138e+00,-2.589741520632230287e+00,5.118594541303593815e-01,-7.053761875802727621e-01,1.257200159039201015e+00,3.324679050369055283e-02,-7.869380615456177397e-01,-1.897557050022900205e+00,6.240142427184831586e-01,-1.283836229683292807e+00,9.937746639789050151e-01
-1.091404967712145346e+00,1.082268711712133680e+00,8.955407998710246398e-01,-8.444441391370778316e-01,-6.158986068900654254e-03,-1.557421277239612989e+00,3.650989519614410650e+00,-1.409469658537836567e+00,2.533307317861002717e-01,-1.463023739090526965e+00,3.004683356833037222e-01,2.498631001743580604e-01,-3.041805052478322446e-01,1.671536851071827590e+00,1.873889911918588336e+00,-1.055117253409482592e+00,1.111242134046936281e+00,1.214639427230797653e+00,1.054884957865818595e+00,2.670950583850227655e+00
-1.174398918710306550e+00,-2.464704448268414672e-01,-7.317352017182938706e-01,-2.794536091530511523e+00,4.690759030512872130e-01,-4.791760557252782715e-01,2.112061305324858473e+00,-7.642883761137828635e-01,1.732545828432483059e+00,3.828242241064163109e-01,1.280472947561238861e+00,-5.725293573874657982e-01,-5.122070224327152088e-01,1.576946905397668575e+00,4.838660623742076505e-01,-2.244787184240850664e+00,2.143603419067498628e+00,1.795033639718279117e+00,4.661000671940611073e-01,-1.087323836727062121e-01
8.258113472807140365e-01,1.057667660009181387e-01,-1.016637991970979815e+00,-1.247246977910159371e+00,2.353872139482681390e-03,-6.731472210587070570e-01,9.278717992662155467e-01,-1.265056945897907292e+00,3.336622246422331628e-01,-7.881531570624996652e-01,-9.701844374617847322e-01,2.112229631105442540e-01,7.419192173501807375e-01,6.071273658704555432e-02,-1.229330222507630355e+00,8.489756456840144572e-02,-5.681548423830706795e-01,3.724034690531368152e+00,1.473934725532477286e+00,5.758043090518419893e-01
1.995682356956272940e+00,6.216729594168497464e-01,3.752268452401815169e-01,-9.556540617554254435e-01,3.528207125080291551e+00,-2.696382237487534028e-01,1.622336145391356066e+00,-1.341829264707204983e+00,-3.157346147495464495e-01,-5.329792809436346701e-01,-9.403065089957970413e-01,-2.453117756930795590e+00,4.314891472909689885e-01,1.242050535357383190e+00,-5.333108313199221850e-01,-1.197203383989947190e+00,-3.595395817311800024e-01,4.012150857858803876e-01,2.427105699521364457e+00,-1.787904540275861986e+00
-3.829998222216502990e-01,-9.272568553630412824e-02,-2.115640557587146642e+00,-2.632357524091794687e+00,-1.051059572538932452e+00,-2.668158980199332175e-01,1.161216241806023453e+00,-1.539615181068379801e+00,2.227539362559847191e+00,-1.166559360548718116e+00,-4.739591188852609327e-01,1.931158055706691634e+00,1.774942857284497189e-01,7.626497484068255339e-01,7.853636351561912310e-01,2.952158755060071971e-01,8.911890536630852067e-01,3.405260482051351012e+00,1.429772086102932549e-01,2.630436905004559289e+00
-2.601552273556082540e-01,-1.732069771476560105e-01,4.615225179671693656e-01,-5.933132721346691119e-01,1.196535707515970159e+00,-6.885647279233058082e-01,3.803661234865255647e+00,-1.455836749358693671e+00,-1.422135874723058580e+00,-1.111286299337813643e+00,-7.235949567312854880e-01,-9.749408456455390670e-01,-1.236112899205178556e-01,6.772044821676447279e-01,-2.156787640491104163e+00,-2.065197183133590908e+00,-1.140514314648340077e+00,-2.816046737485477514e-01,7.854892291728005072e-02,-1.067862316546647206e+00
-5.784980155576541216e-01,2.842538066700987520e-01,-4.245984947128618736e-01,-2.088100830355823945e+00,1.120055708805762495e-01,4.934481604874680905e-01,1.123534081119303529e+00,-1.688442756480430074e+00,1.232173164943076854e-01,2.236835053848126864e-01,4.137851850350616756e-01,4.086486151068680628e-01,6.577064029288769431e-01,1.451197197360294844e+00,-1.095350774506881897e-01,-9.524793244452137708e-01,9.849899911105672312e-02,2.012366024851872659e+00,1.472432788349375521e+00,-2.408850809843460228e-01
3.208875596533568575e-01,-9.591469373045614644e-01,-2.387815519377497697e+00,2.300950843176296778e-01,4.738037398008171364e-01,8.825267200345087160e-01,2.819917647220338552e-01,-1.947631469890287015e+00,1.908958381747249688e-01,-1.853769201585453663e+00,-1.882650204316011600e+00,9.732149483791777689e-01,2.120910353765134371e+00,8.463464479132426499e-01,-5.683069357224359575e-01,8.644186685914586610e-01,-1.001659640859123152e-01,2.064824550072604126e+00,2.834414964578554130e+00,2.110987165854581349e+00
-1.939085833499289313e+00,1.777307456903277849e+00,-6.867724751159043350e-01,5.961118331368454870e-03,1.069449849995093738e+00,-4.806571590194809729e-01,2.959971322657927839e+00,2.019286465585153345e-01,-7.364102789220888790e-01,-3.058032693646785538e-01,-2.843545820401215174e+00,3.306931084592600323e-01,-5.546503483548607116e-01,1.193583120513449503e+00,-3.752310512070174409e-01,-2.060742237660920573e+00,-1.161571925438333652e+00,2.048507951763995361e-01,3.502783461598174553e-02,4.855566588068922496e-01
-6.137043892548188495e-01,3.160859657446004611e+00,9.360684941803854020e-01,-2.077050960387836209e+00,5.458486915968643327e-01,1.555811080162382787e+00,1.576973260104986396e+00,-5.899502745634458423e-01,-5.177871961293539771e-01,-6.563867127553953962e-01,6.991444434631810534e-01,-8.508282012234745506e-02,5.432910052086401542e-01,7.109840729322373098e-01,-3.881209780059690084e-01,-1.239360896399839262e+00,3.377237722240232554e+00,2.690813422135160060e+00,-8.447203065800654720e-01,-8.027206130088451186e-01
1.255932250655441784e+00,2.130276731230719811e+00,4.975294075924139442e-02,-5.351862197897673257e-01,-1.862884842419942677e+00,9.848487996466515071e-01,1.772492513064854447e-01,-1.474380579822176962e+00,9.029935049094324206e-01,-3.516657731458642799e-01,-1.722863231245490845e-01,3.758910918479300145e-01,-5.207450805959408235e-01,7.146833565465560145e-02,-5.013201096256389988e-01,1.067378475448958142e+00,-4.322322458085552377e-01,5.105109764315716170e+00,2.375242986988903127e+00,-6.964317712685585970e-01
1.014228952858749144e+00,-1.066358631499984666e+00,1.693395225854225083e+00,-1.355838219877961992e-01,-1.748796456723069603e+00,-9.725284344162330452e-01,1.787821426026554139e+00,-1.573338646654654838e+00,8.470972105039977773e-01,-7.765102599361917157e-01,-1.594508586498229574e+00,1.291546391445306696e+00,8.734896467246072715e-01,-2.914443110640312917e-01,-7.836778479626663740e-01,-4.137295974969645851e-02,-3.187106950015241580e+00,4.320528522292359952e+00,2.157491398556516948e+00,2.564657758308608759e+00
-1.319112220040572936e+00,3.290785567401754097e+00,1.447531671377757512e+00,7.302852156425528873e-01,6.269175645563902499e-01,-7.815669275581101916e-01,2.881070036885380325e+00,-2.513319872165124647e+00,1.704670141364274638e+00,-2.224625056834058368e-01,-2.446468174745606294e+00,-1.035836773962218738e+00,1.462790173942046357e+00,9.646358677976044627e-01,1.646471446334491828e+00,-1.291349127808204100e+00,1.285101430086669216e-01,1.186048083353296867e-01,5.297706508143742304e-02,8.248559628100945451e-01
-1.708503445785311436e+00,2.099342098267194867e+00,-2.296344473703372246e-01,-2.377239116981256117e+00,1.468646191104428178e+00,-5.717022810766382301e-01,1.083077992878664214e-01,-2.213609503858466887e-01,2.631845568558707438e+00,1.176588451940250080e+00,-3.359370110056383307e+00,-1.225432794468747470e-02,1.071683452270484338e+00,-1.033643272948751246e+00,-1.268999183517973917e+00,4.138102429999285584e-03,1.438595788676044762e-01,2.048835726257886680e+00,1.354043341018698277e+00,-1.033554352857328995e+00
-1.473683303293878089e+00,-6.382476685352257428e-01,-1.267493981026362793e+00,-2.856333234383900077e+00,4.797294291446755343e-01,-3.853911955586132310e-01,2.147364569372986587e+00,-1.174933810107792187e+00,5.308515419073213115e-01,-7.657566016362410410e-01,2.337891639711558167e-01,-6.431723799027496691e-01,-2.503422046749945729e-01,1.467901839602155922e+00,-3.028288585961125268e-01,-3.181081970731991948e+00,9.692489251482926393e-01,-1.958935564759526071e-01,1.339480015731371321e+00,3.645247560811618742e-02
-1.270538500252669900e+00,6.115116686959294334e-01,-1.969818304907958728e+00,-1.396485727344947581e+00,-2.340558006035080851e-01,1.277966020428114580e-02,2.428767999804638311e+00,6.252455533461935833e-01,-1.464266631138471331e+00,-1.273851402134798180e-02,-1.771550848861817240e+00,-1.325827444114441034e-01,-1.248149322046814502e+00,-2.860093244205919039e-01,-2.288667799707333916e+00,-1.451221530058927289e+00,-2.282396943627100327e+00,2.923781601755418347e+00,2.307457904667959969e-01,3.687417862389048562e-01
-4.516798157810397285e+00,3.527451742911445809e+00,-1.551956013173271920e+00,-1.100530617925204790e+00,2.367340573623551769e+00,-2.890516123026144052e-02,3.156097443836982652e+00,-1.945412154563312512e+00,-5.058586091690100428e-01,-1.324475020127608982e+00,1.251068710349590551e+00,-5.398289531806884645e-01,-8.027511060173041502e-01,1.527095856083920955e+00,6.195063142477854612e-01,-1.399732830053408206e+00,9.921776568944118413e-01,-1.834712533214930996e+00,3.850422169516679038e-01,1.452515741578547681e+00
-1.310310053411739339e+00,2.899170696092814858e-01,-9.651488110821161703e-02,-1.882698046805350245e+00,9.591932645358615117e-01,-5.990768586834518405e-01,1.999562941804376104e+00,-1.900477594538604098e+00,1.310692933181687225e+00,-5.978860349096877247e-01,9.104704418883823314e-01,1.163653110157160525e-01,9.225805916218625391e-02,2.884407516621590339e+00,1.212490958802344920e+00,-2.259764672170100130e+00,1.995825257905037509e+00,-1.049945502629342185e-02,1.696872266186239875e+00,1.091138737083226840e+00
-1.014116760099978976e+00,3.206947690423906927e-01,-5.331277123585355104e-01,-7.234020430109582289e-01,9.798403707270980645e-01,-9.645740399007764199e-02,3.169496832949705745e+00,-9.728344962464186008e-01,-5.184319089856400664e-01,-4.625546678044277216e-01,-1.104697481444447682e+00,-4.678895579291362794e-01,8.650204915354950952e-01,-1.946452325138059714e-01,-7.984239996647262139e-01,-1.198329027227692078e+00,-2.652949611123258528e-02,5.476087460694000209e-01,3.530542816124745409e-01,-1.871030541337497022e+00
-1.783482946208777342e+00,3.062509152297411941e+00,-3.377965585675392346e-02,-3.295849238258408143e-01,-1.618104400674789389e-01,1.297824494051589506e+00,5.225004260780990784e+00,1.921835385640178862e+00,-6.080820159902811106e-01,1.105387909603822383e+00,-3.248387120740624301e+00,-1.338382757204068740e+00,-5.230806318512407627e-01,-1.026344551442178066e+00,9.323044466773520167e-01,1.112760151898882333e+00,-1.538934541894166452e+00,1.279229073739823752e+00,-1.113665204060746650e+00,9.581571802709063501e-01
-1.234463034116588753e+00,4.248205208202598393e-01,-1.040428875788776519e+00,-1.630947936547761712e+00,3.714010810414390407e-01,-7.709864104192113432e-01,1.760389554937070500e+00,-1.109737804419453244e+00,3.569164919803203828e-01,6.921547962048286706e-01,-3.341388188118402436e+00,7.296658129102569224e-02,-3.173678384659993357e-02,2.124100540940307535e+00,-6.991147074968254715e-01,-9.987198237388744682e-01,-1.661410125887224254e+00,1.008609890013800081e+00,2.449876742951729025e-01,8.722637492686776683e-01
3.517236434580345295e-01,2.433589073723849694e+00,-4.313114238203250572e-01,-2.861591555236280726e+00,1.392974702364699058e-01,-6.719604034183241925e-01,3.105136206604720783e+00,-1.643593216143653279e+00,2.483260831375802280e-01,-1.300843280021150683e+00,8.598983068714759481e-01,-7.584407725772038811e-01,1.943031579234794082e+00,1.307569946355996882e+00,1.575366225959061728e+00,-3.409829348610541322e-01,2.649797721001488249e+00,2.383645013728585837e+00,-2.318575147632627953e+00,1.178992485080268438e+00
8.320854730112973163e-01,-9.327161564235763036e-01,-2.617055641211884165e+00,5.611672004713589290e-01,2.578478660137650369e+00,3.012807109670763150e-01,7.750018680513283131e-01,-2.885100347924597131e+00,-2.690109198558526815e-01,7.692610572650010470e-02,-9.735517064929640751e-01,-1.570802700895457704e+00,-9.534312322138737139e-01,1.739906703919265496e+00,-7.697375142373665824e-01,5.380724559860835532e-01,1.986757379394769707e+00,1.218867594966933421e+00,1.746378271512755598e+00,-4.841808095350619845e-01
1.311865626226832671e+00,-2.553842550906091358e+00,1.795944916382635204e-01,-8.031008296958859205e-01,1.521063546059217453e+00,-1.138006737594646989e+00,2.730838631443400999e+00,-1.299804721880382541e+00,-6.405727746175468029e-01,-6.578867741906320177e-01,-9.172465731246780551e-01,-8.174191741035486958e-01,-1.205686716512857526e+00,7.636883838053268869e-01,-1.695794132579787616e+00,-1.021603197101178306e+00,-9.715553659767843797e-01,2.121755341340285206e+00,1.070113361317216238e+00,-1.431773171594194483e-01
1.935902944226066236e+00,-1.595158125470073074e+00,-1.768464743804334605e+00,-2.529581837915965803e+00,1.682618546374616386e+00,-1.560068640414631891e-01,1.511942365731086868e+00,-1.701588042684218705e+00,8.748132558798599190e-01,-1.015162475794268548e+00,-8.734681519451235054e-01,-4.208325755583411376e-01,5.166955014203449270e-01,1.834868800633263852e+00,-1.372651422759132156e-01,-2.753920100135421878e-01,-1.152456727910681877e+00,1.161909286860151491e+00,1.258641029805114719e+00,8.206519188024705702e-01
-6.747701234641975132e-01,-1.041657647988273760e+00,-1.664317023574704235e+00,-2.840553779115059019e+00,-1.941130181692815926e+00,-1.841419129567092305e+00,1.228041766072700103e+00,-3.058664622924808452e+00,1.758623874806331866e+00,-1.858046581253936624e+00,3.189752204060947172e-01,1.387687052656218167e+00,1.328616298432701681e+00,-2.752244443268683782e-01,-2.614083829883151466e-01,9.179335723466507113e-02,1.967542491453034614e+00,2.720963443840639595e+00,2.473656178061436339e-01,1.908795328188305662e+00
-1.458602625282993559e+00,9.599674131155051526e-01,6.262062298915411773e-01,-1.702910608990740426e+00,1.082304858321618379e+00,1.474942098993067552e-01,3.137477745915780325e+00,-5.579656270472443946e-01,1.243774756734712661e-01,1.607489243835661386e-01,-5.601366914393240970e-01,-7.786030774421254241e-01,5.023886339188684547e-01,3.760936674240190070e-01,-5.786789977122076128e-02,-1.718138516285466322e+00,3.064367382984991561e-01,2.692415793465264273e-01,-1.125912709173233356e-01,-7.763684642635714228e-01
-1.163393731629755123e+00,7.589471409632209120e-01,3.146608802342468203e-01,-1.822886385325500846e+00,6.081967990042121963e-01,1.829954769577804286e-01,2.286691803191624128e+00,-9.508893009576766531e-01,2.856440738162353554e-01,-2.042438730487979026e-01,-3.512172962654622199e-01,-8.892606182057304354e-01,-6.412224798412696769e-02,1.624732525348151491e-01,9.639107166379659586e-02,-1.528207196395280576e+00,1.160241846268809801e-01,6.484312483357437262e-01,2.941392134210163954e-03,-8.264796508491023541e-01
5.090681459691408506e-01,-4.089838987260843162e-01,-1.275537780347958172e+00,-2.005105665448860375e+00,-9.291070834951111745e-01,-3.264907789270625749e-01,-1.100723949394506462e-01,-2.899591306863544826e+00,1.780979370759430802e+00,4.902685388414979029e-01,1.261684043715753489e+00,8.379835182233258406e-01,1.676650905408522962e-01,2.158155089164406348e+00,6.365011278148660079e-01,-2.904082664283141879e-01,6.542597054650263477e-02,1.899034679434769224e+00,3.347254062586898282e+00,8.687942808854972609e-01
-3.977118066226465465e-01,1.568532239162203357e-01,-1.316889165275606066e+00,5.881870437358415193e-01,3.084736488605770433e+00,5.287053451551098071e-01,2.898168390345197132e-01,-3.637102968438139960e+00,-7.996743445451311993e-01,-5.547406197239052039e-01,-3.320017708159981873e-01,1.067427626202090085e+00,1.869454796962350729e+00,2.771468040695310275e+00,5.174231925934464904e-01,9.342148664383643775e-01,-4.547747372729207122e-02,1.122580534730714952e+00,2.664998216245240581e+00,3.801957474142392268e+00
-1.757624016454404137e+00,2.173609336894311017e+00,-2.314625063761124035e-01,-1.578227594220933838e+00,1.962159063529179903e+00,9.083500968436523104e-01,3.179991809201787145e+00,-9.040636489984619217e-01,1.574415873469322547e+00,1.380814246712790405e+00,-3.810307478623698452e-01,-4.056904486532832976e-01,7.325054930050793889e-01,5.068300175792745943e-01,-1.482104277421916638e+00,3.709792710051380005e-01,-5.728391037917209827e-01,8.793263487748135265e-01,-1.411841600668873209e+00,-7.603973391115921299e-01
-5.580932351726729523e-01,-9.440310955918643776e-01,7.924407088598807158e-01,2.338627004486763528e-01,-8.892149129011361897e-01,-1.257691018769038882e+00,2.317659885928444297e+00,-2.343232593469528169e+00,1.623003479990064113e+00,-7.023750653103340014e-01,-2.406697748480691179e-01,3.692659304452325375e-01,-7.594151472829172578e-01,8.541767166337135286e-01,7.769501263909360800e-01,-1.092425652502574618e+00,1.827627933556887019e+00,3.240958750828879964e+00,1.331375673997192477e+00,1.361516313752104912e+00
-2.754973758001838746e+00,1.348240487870294435e-01,9.688052690437490844e-01,8.939082096123706078e-01,-8.600675969689048905e-01,-2.425143282534160116e-01,5.457633010007881147e+00,-6.984475617327219332e-01,7.549148602796690311e-01,2.384307893247616050e+00,-3.550498408860461197e+00,1.467541298131570526e+00,-2.790801586092755415e-01,2.885631527880572755e-01,-3.994200565246678325e-01,1.645117441140390158e-01,-2.446500405703891712e+00,-1.406328273698769893e+00,7.161770758981250706e-01,1.883856165042918418e+00
-1.630959328226724292e+00,2.203834397638713138e+00,8.144226906624439932e-01,2.680102130850992470e+00,3.829244530453272399e-01,7.445586866831325201e-01,5.548787642616010096e+00,1.069428306323707334e+00,-3.155828633836770258e+00,2.157556566337925474e+00,-2.648098151597955141e+00,9.470601911932976513e-01,-2.757212575734310889e+00,1.637780166871970700e+00,1.413654630723527816e+00,-4.662028881736197672e-01,1.855459170579049771e-02,-4.490861270591201548e-01,9.531365530137594355e-01,3.112346778548020332e+00
-7.538035446886733049e-02,1.175179588982112333e-01,1.307041185489553392e+00,-1.653951102172186161e-01,1.235343715493170125e+00,-6.744978425260098609e-01,2.709130689595094399e+00,-1.177914841280060410e+00,-6.366990746852905225e-01,-1.001802646964151666e+00,-2.003841835471313892e+00,-4.373333309259637147e-01,-6.699076368497744894e-04,6.899625739863769480e-01,-1.097293790394569202e+00,-1.081665612347901373e+00,2.128086652411309010e-01,1.543729648578349822e+00,3.298619705243231448e-01,-5.205506560976139729e-01
-3.099025106973744670e+00,2.322006473541334159e+00,-2.722796903891652409e+00,-9.816211076508195577e-01,2.577511750265680135e+00,-1.614227975976436635e+00,2.045322967515815549e+00,1.721244167259539659e-01,2.313434360233165066e+00,1.004323384787839446e+00,-2.183056039705607798e+00,-5.578194868661934258e-01,1.113715465257786086e+00,1.154801055997679848e-01,-8.436021014055893330e-01,6.677872975778214037e-01,-3.243414472057545517e+00,1.064351824067000685e+00,-6.206941793494704651e-01,-2.470935232257586225e-02
-5.286688163173927091e-01,8.869644403599895588e-01,1.452664264425230223e-01,-1.670509885642258885e+00,8.778809215652891851e-01,-6.827389491533435439e-01,1.905711141885483739e+00,-2.022317402331786695e+00,2.680890824066314848e-01,3.240196142595984097e-01,-1.504553283922344109e+00,-2.960649209437707929e-01,9.062408708953330339e-02,7.620750197513224133e-01,-5.467909842613066784e-01,-7.274950194065709086e-01,-1.344279948817820036e-01,1.237266949702477081e+00,1.608632695283650271e+00,-3.690320504274912095e-01
3.503396511103182398e+00,-8.134528302873116345e-01,-9.214375800814206263e-01,-4.283778093464311598e-01,5.090005251733897840e-01,-8.332953277101952105e-01,2.594464176607144790e+00,-3.421807575485912523e+00,7.304049042879763587e-02,-1.492591039378068585e+00,-1.896971591487458253e-01,-1.104408076672687589e+00,2.033118133158562657e-01,5.475864537641177143e-02,-3.618627195887178516e-01,1.445858306212700617e+00,-8.823333837757867462e-03,2.505181975880496292e+00,1.081115167004015776e+00,5.396580995974155082e-01
2.644527981825102181e+00,-3.735126342667202670e-01,-1.143919489925464106e+00,-1.319059169637720075e+00,2.409164694508481919e+00,7.998222036150579584e-01,1.375998288428924354e+00,-9.269389998346095894e-01,1.514051914379180630e+00,-1.397504449630044610e+00,-2.842165849471023353e+00,-3.215942220323186440e+00,1.184464525083189779e+00,-7.816440906561564761e-01,5.754789368306488517e-02,-4.558855847328805999e-01,-1.163881370727566922e-01,2.092505379865625237e+00,1.642253715719752538e+00,-1.293087108947799546e+00
-2.536418465576497194e+00,2.231401809414238269e+00,-1.388039878246577485e+00,8.996621429976905393e-01,3.454356408623744379e+00,4.518610375004099566e-01,2.836272098523749730e+00,1.098006352714323564e+00,-3.420086904276644635e-01,8.066907521471080589e-01,-3.291623317262891701e-01,7.123571754593580607e-01,2.979792367228178973e-01,1.242572548980853675e+00,-1.538823550574790033e+00,-3.033593842749848779e-01,-1.325903705028389057e+00,1.478975336415520925e+00,-9.373661546845194481e-01,4.897898853385266871e-01
-1.256228534218355897e+00,-7.074260338973618056e-01,-1.162246398822558202e+00,-2.227420841822547626e+00,2.449847591988770779e-01,7.474579306121724720e-01,1.854215508311387151e+00,-1.048952681770494832e+00,1.642250427607341301e+00,8.033445023998975199e-01,1.709626377954048371e+00,1.258583250274377008e+00,-1.115768959321443710e+00,3.238251719836082732e+00,3.954368922288210575e-01,-1.248632616588982502e+00,3.089098688082455801e+00,2.059693176077147747e+00,-3.041625153254238767e-01,2.184195302009680206e-01
3.787076925719661258e-01,3.364004703878554992e+00,5.446121052240610050e-01,-1.137321181677481308e+00,-9.079065251634569345e-01,-5.360843447370798875e-01,1.495566341306342695e+00,-3.521658508101742413e+00,-7.626789429112715291e-02,-8.530868048970419171e-01,1.589621517407147522e+00,-1.580015855679685277e+00,2.120796523655333221e+00,-5.724200599674548195e-01,-1.433803969309827675e+00,-4.234080938908535430e-01,-2.822401758183552101e+00,1.916059543304246215e+00,2.611038464157068528e+00,-4.860131066468771355e-01
